src,des,weight
1038,2129,1
1038,1350,1
1038,654,1
1038,1751,1
1765,840,1
1765,1976,1
1765,449,1
1534,1906,1
1534,1725,1
1534,1069,1
1534,2218,1
1534,1752,1
1534,509,1
1534,590,1
1534,184,1
1534,2164,1
1534,1059,1
1534,208,1
1534,1066,1
1534,1459,1
1534,336,1
1534,1319,1
1534,723,1
1534,1711,1
1534,1910,1
1534,849,1
1534,1842,1
1534,2019,1
1534,673,1
1534,694,1
1534,1563,1
1534,112,1
1534,1092,1
1534,664,1
1534,938,1
1534,2176,1
1534,1482,1
1534,79,1
1570,2094,1
1570,518,1
1570,286,1
1570,1746,1
1570,1956,1
1570,1688,1
1570,1602,1
1570,1010,1
1570,1002,1
1570,2101,1
1570,1717,1
1570,2227,1
1742,251,1
1742,749,1
1742,630,1
1742,1842,1
1742,1526,1
1783,1400,1
1783,55,1
1783,312,1
1783,1725,1
1049,94,1
1049,1001,1
1896,1124,1
1896,1353,1
1896,1440,1
1896,768,1
1923,258,1
1923,384,1
1969,386,1
1969,425,1
1969,962,1
1969,1781,1
1969,339,1
1969,2094,1
1969,1237,1
1969,1132,1
2120,166,1
2120,1112,1
2188,1850,1
2188,1517,1
2188,733,1
4,36,1
4,2070,1
4,552,1
4,169,1
4,1735,1
4,58,1
4,152,1
4,2050,1
4,1858,1
4,1699,1
4,1596,1
4,866,1
4,1106,1
4,1190,1
4,646,1
4,601,1
4,987,1
4,1284,1
4,438,1
4,1251,1
4,547,1
4,1676,1
34,1414,1
34,2053,1
34,1567,1
34,463,1
34,1112,1
34,1292,1
34,163,1
34,1624,1
34,270,1
34,152,1
34,111,1
34,1298,1
34,435,1
34,2143,1
34,2170,1
34,2052,1
34,1977,1
34,1002,1
75,2089,1
75,1595,1
75,1770,1
75,1887,1
75,1369,1
75,1634,1
75,1677,1
75,749,1
75,1344,1
75,1625,1
227,454,1
227,2089,1
227,234,1
227,1446,1
227,1860,1
227,723,1
273,2094,1
273,1440,1
273,1132,1
273,1723,1
273,1466,1
273,728,1
273,175,1
273,1618,1
273,1578,1
1789,1235,1
336,2019,1
336,810,1
336,1119,1
336,745,1
336,1183,1
336,898,1
336,2034,1
336,1059,1
336,1883,1
336,684,1
336,1017,1
336,2089,1
336,797,1
336,1501,1
657,1482,1
657,258,1
657,1490,1
657,1812,1
657,1414,1
657,1833,1
45,1934,1
45,1676,1
45,535,1
45,1886,1
45,1341,1
45,1699,1
45,1440,1
45,1657,1
565,502,1
565,1675,1
578,481,1
578,513,1
578,160,1
581,258,1
581,2051,1
581,1070,1
581,89,1
492,469,1
492,1777,1
1867,1857,1
828,2131,1
828,2228,1
828,2157,1
828,1307,1
828,1675,1
828,339,1
828,1039,1
828,1396,1
1239,1055,1
1239,250,1
1239,160,1
1239,1100,1
1239,2080,1
1239,1038,1
1239,251,1
1239,108,1
1239,192,1
1239,1533,1
1239,2089,1
116,1819,1
116,2114,1
116,1594,1
116,1065,1
116,602,1
116,938,1
116,1519,1
116,2021,1
116,501,1
116,234,1
116,1355,1
116,2081,1
116,484,1
116,1823,1
116,1212,1
116,509,1
116,2034,1
116,132,1
116,1105,1
116,1580,1
907,2039,1
907,1732,1
907,718,1
907,810,1
907,1133,1
907,1534,1
907,2018,1
907,1137,1
907,1230,1
907,1212,1
907,606,1
907,723,1
907,2081,1
907,857,1
907,336,1
907,1540,1
907,552,1
536,1440,1
536,770,1
536,2106,1
536,1539,1
986,2121,1
986,803,1
986,1688,1
986,1817,1
986,1233,1
986,2129,1
986,1187,1
986,508,1
986,6,1
986,1440,1
986,1793,1
992,1233,1
992,1124,1
992,1876,1
992,582,1
992,1440,1
992,1461,1
992,576,1
992,1187,1
992,306,1
2036,1851,1
2036,65,1
1801,1466,1
1549,1675,1
1549,855,1
1549,1876,1
1560,1898,1
1560,1461,1
1560,1877,1
1560,1187,1
1560,985,1
1560,1447,1
1560,629,1
1560,860,1
1560,803,1
1560,963,1
1560,869,1
1560,345,1
1572,463,1
1572,1843,1
1572,511,1
1572,95,1
1572,1701,1
1572,657,1
1572,1457,1
1572,1440,1
1572,1748,1
1572,1693,1
1572,1003,1
1572,2205,1
1572,201,1
1686,1251,1
1686,496,1
1686,1588,1
1686,711,1
1686,1885,1
1686,1673,1
1714,1954,1
1697,866,1
1697,117,1
1697,983,1
1697,1885,1
1697,1292,1
1697,1549,1
1697,199,1
1697,1475,1
1697,1187,1
1697,1497,1
1697,787,1
1697,1063,1
1697,296,1
1697,747,1
1697,1550,1
1697,1851,1
1697,804,1
1697,1709,1
1697,1130,1
1697,329,1
1697,56,1
1697,1790,1
1697,720,1
1697,1026,1
1697,364,1
1697,1307,1
1697,1735,1
1697,840,1
1697,1927,1
1697,2134,1
1697,1853,1
1697,1553,1
1697,1466,1
1697,1599,1
679,793,1
679,1693,1
679,1327,1
1940,32,1
1940,856,1
1940,1010,1
2157,1233,1
2157,1657,1
2157,425,1
2157,27,1
2157,1845,1
2157,2000,1
2157,163,1
2157,975,1
2157,1857,1
2157,509,1
2157,1805,1
2157,1261,1
2157,1211,1
2157,511,1
2157,1305,1
2157,1237,1
2157,1051,1
2157,507,1
2157,2228,1
2157,696,1
2157,354,1
2157,1510,1
2157,821,1
2157,1328,1
2157,1588,1
2157,1809,1
2157,790,1
2223,2228,1
2223,1353,1
2223,1812,1
2223,381,1
16,59,1
16,1664,1
16,1325,1
16,587,1
16,509,1
16,1368,1
16,448,1
16,1873,1
16,1804,1
16,430,1
16,2164,1
16,1059,1
16,299,1
16,630,1
16,55,1
16,32,1
16,1063,1
16,1500,1
16,1186,1
16,778,1
16,1061,1
16,1825,1
16,2089,1
16,481,1
16,800,1
16,1558,1
16,86,1
16,2005,1
16,2055,1
16,694,1
16,2200,1
16,1711,1
16,390,1
126,1592,1
126,602,1
126,1587,1
292,1470,1
326,463,1
326,1187,1
326,1,1
326,699,1
326,363,1
326,1883,1
2183,1910,1
2065,1140,1
2065,146,1
2065,1187,1
579,1353,1
579,936,1
579,2070,1
722,4,1
722,1641,1
722,422,1
722,1089,1
722,1024,1
722,2099,1
722,2070,1
722,502,1
722,183,1
722,768,1
722,202,1
722,226,1
722,1267,1
722,866,1
722,1351,1
722,2173,1
722,1523,1
722,474,1
722,1301,1
731,1625,1
731,1634,1
731,481,1
1329,1010,1
835,387,1
835,1301,1
835,1670,1
835,733,1
835,286,1
835,548,1
835,552,1
835,2166,1
835,355,1
835,329,1
835,2094,1
835,190,1
835,7,1
835,1461,1
835,1521,1
835,1688,1
835,1857,1
835,1851,1
846,1119,1
846,2217,1
790,212,1
893,79,1
893,922,1
893,695,1
893,1220,1
893,1119,1
893,2081,1
893,1592,1
893,496,1
893,898,1
893,294,1
893,430,1
893,1540,1
893,128,1
893,1673,1
893,1918,1
893,148,1
893,723,1
893,887,1
149,1057,1
149,445,1
149,1063,1
149,113,1
149,774,1
149,421,1
149,454,1
149,2032,1
149,1034,1
149,1501,1
149,2033,1
149,496,1
1172,722,1
1172,258,1
1172,482,1
433,1677,1
433,1105,1
433,1459,1
433,149,1
433,949,1
433,417,1
433,1959,1
433,1749,1
433,1711,1
433,1063,1
433,2032,1
433,354,1
2037,1475,1
2037,460,1
2037,1177,1
2037,2046,1
2037,1334,1
2037,651,1
2037,1077,1
2037,363,1
2037,1166,1
2037,877,1
2037,1596,1
2037,1387,1
2037,1354,1
2037,308,1
2037,30,1
2037,2131,1
2037,1346,1
2037,464,1
2037,787,1
2037,1410,1
1379,2174,1
1379,83,1
1379,36,1
1379,1667,1
1379,475,1
257,1677,1
257,481,1
257,2014,1
257,590,1
1445,1521,1
1445,89,1
1445,1227,1
1445,2157,1
1445,2099,1
1445,474,1
1445,1475,1
1445,117,1
1445,1667,1
1445,354,1
1445,1539,1
1445,1077,1
1445,2228,1
1445,162,1
1445,976,1
1445,1970,1
1445,1307,1
1471,1227,1
1471,1507,1
1471,1699,1
1471,1693,1
1471,836,1
1506,1994,1
1506,1817,1
1506,1360,1
793,797,1
793,1949,1
793,55,1
793,801,1
793,1108,1
1545,1322,1
1545,2021,1
1674,2006,1
1809,587,1
1809,1501,1
1809,2034,1
1809,2123,1
1809,694,1
1809,1321,1
1809,1540,1
1809,1382,1
1809,1534,1
1809,1450,1
1809,2148,1
1809,2192,1
1809,716,1
1809,251,1
1809,1105,1
1809,2157,1
1809,1585,1
1809,1787,1
1809,2014,1
1809,1995,1
1809,1500,1
1809,1757,1
1809,1248,1
1809,1662,1
1809,2040,1
1809,86,1
1809,2089,1
1809,1906,1
1809,534,1
1809,1677,1
970,319,1
970,1442,1
970,1574,1
970,1849,1
970,1613,1
970,481,1
1431,1709,1
2156,180,1
2156,1240,1
2176,1501,1
2176,2089,1
2176,2180,1
2176,364,1
2176,1073,1
2176,160,1
370,1889,1
370,1353,1
1507,570,1
1507,1348,1
1507,152,1
1507,353,1
1507,329,1
1507,2129,1
1507,2096,1
1507,634,1
1507,889,1
1507,1236,1
1507,222,1
1507,464,1
1507,989,1
1507,89,1
1507,1287,1
1507,1370,1
1507,773,1
1507,1877,1
1507,1817,1
1507,1539,1
1507,985,1
1507,1777,1
1507,564,1
1507,1562,1
1507,2000,1
1507,840,1
1507,1866,1
1507,1934,1
1507,1387,1
1507,193,1
1507,1311,1
1507,2189,1
1507,440,1
1507,355,1
1507,1430,1
1507,1593,1
1507,2182,1
1507,1197,1
1507,2173,1
1507,1498,1
1507,260,1
1507,1544,1
1507,36,1
421,72,1
421,458,1
421,1119,1
421,1194,1
421,234,1
421,1121,1
421,501,1
421,745,1
79,1588,1
79,1672,1
79,1906,1
79,1918,1
79,481,1
79,2164,1
460,794,1
460,434,1
460,2037,1
460,2067,1
460,1726,1
460,904,1
460,2227,1
460,2023,1
460,999,1
1930,1197,1
1930,1718,1
511,2141,1
511,1236,1
511,1292,1
511,1572,1
511,816,1
511,1398,1
511,1812,1
511,1294,1
511,2157,1
511,1709,1
511,1755,1
511,2170,1
511,1677,1
511,1861,1
584,1725,1
584,251,1
584,2089,1
584,1158,1
584,1842,1
630,1063,1
630,925,1
630,557,1
630,481,1
630,113,1
630,849,1
630,928,1
630,334,1
630,1305,1
630,1802,1
630,1931,1
630,1804,1
630,1251,1
630,2228,1
630,862,1
630,1257,1
630,2033,1
630,86,1
630,417,1
630,1770,1
630,2005,1
630,1152,1
630,360,1
630,1519,1
630,1595,1
630,2039,1
630,1634,1
630,694,1
666,1545,1
666,1251,1
669,478,1
669,1447,1
669,605,1
669,1311,1
669,1445,1
669,1902,1
669,1683,1
669,976,1
669,89,1
669,1507,1
669,804,1
669,464,1
669,1390,1
669,350,1
669,826,1
669,397,1
669,415,1
677,910,1
686,390,1
686,1240,1
686,2228,1
686,990,1
686,190,1
308,1016,1
308,1817,1
308,1754,1
308,1294,1
308,638,1
308,1328,1
308,1617,1
308,765,1
308,415,1
308,123,1
308,1345,1
308,1287,1
308,1233,1
308,1246,1
308,2000,1
308,1130,1
308,2169,1
308,2129,1
308,49,1
308,1134,1
308,744,1
308,318,1
308,1792,1
308,469,1
308,889,1
308,629,1
308,1688,1
308,1067,1
308,532,1
308,0,1
308,1851,1
308,306,1
308,1498,1
308,520,1
308,381,1
308,948,1
308,1205,1
308,919,1
308,1170,1
308,1675,1
308,360,1
308,1077,1
308,1237,1
308,480,1
308,999,1
308,1905,1
308,636,1
308,1857,1
308,2173,1
308,973,1
308,1907,1
513,482,1
513,1574,1
513,2014,1
513,461,1
871,1540,1
871,2039,1
871,1625,1
945,1777,1
945,866,1
945,1675,1
945,989,1
945,63,1
945,443,1
945,1866,1
945,1,1
945,1267,1
945,1281,1
945,1709,1
945,1676,1
945,1350,1
945,279,1
945,1447,1
945,1157,1
945,416,1
945,351,1
945,1020,1
945,159,1
945,36,1
945,449,1
945,1857,1
945,89,1
945,291,1
945,169,1
945,1010,1
945,1187,1
945,1723,1
945,1565,1
945,2029,1
945,975,1
945,1343,1
945,1430,1
945,629,1
945,1268,1
945,319,1
945,1853,1
1248,230,1
1248,1383,1
1248,2072,1
1248,940,1
1248,1369,1
1248,1502,1
1248,1798,1
1248,159,1
1248,908,1
1248,688,1
1248,632,1
1248,1647,1
1248,1757,1
1248,1640,1
1248,1060,1
1248,1526,1
1248,1400,1
1248,1639,1
1248,2095,1
1248,849,1
1248,424,1
1248,1530,1
1059,1324,1
1059,110,1
1059,1770,1
1059,1455,1
1059,1860,1
1059,1119,1
1059,1762,1
1059,2095,1
1059,496,1
1059,294,1
1059,749,1
1059,319,1
1059,481,1
1059,509,1
1059,1500,1
1059,148,1
1059,2011,1
1059,606,1
1059,1098,1
1059,1304,1
1059,2176,1
1059,644,1
1059,1709,1
571,2036,1
571,1292,1
571,1677,1
571,1470,1
571,1253,1
571,554,1
571,1461,1
571,1254,1
571,1526,1
571,7,1
1192,2114,1
1192,1874,1
589,1319,1
589,1526,1
589,1105,1
1417,1823,1
1417,1012,1
1567,2236,1
1567,1410,1
1567,1140,1
1567,1307,1
1567,2094,1
1567,576,1
1567,1461,1
1567,423,1
1567,770,1
1567,1866,1
1567,1546,1
1567,552,1
1613,857,1
1613,922,1
1613,405,1
1613,481,1
1613,1046,1
1613,2087,1
1613,302,1
1613,1292,1
1613,79,1
1613,1585,1
1613,522,1
1613,213,1
1613,2014,1
1613,838,1
1613,2164,1
1613,566,1
1613,1564,1
1613,2228,1
1613,160,1
1613,1321,1
1613,1319,1
1613,1525,1
1613,849,1
1613,305,1
1613,2148,1
1613,128,1
1613,32,1
1613,1230,1
1613,1826,1
1613,319,1
1613,691,1
1613,1906,1
1613,1066,1
1613,1574,1
1613,969,1
1613,1063,1
1613,1874,1
1613,515,1
1613,672,1
1613,500,1
1613,1819,1
1645,576,1
1645,2236,1
1645,603,1
1645,1527,1
1645,1912,1
1645,193,1
1645,1334,1
1727,1359,1
1727,1526,1
1841,1915,1
1841,1588,1
1841,1517,1
1841,1336,1
1855,639,1
1855,2100,1
1855,1451,1
1855,1835,1
1855,1237,1
1855,399,1
1855,2077,1
1855,463,1
1855,1289,1
1855,1833,1
1855,1447,1
1460,115,1
1460,1747,1
2200,1293,1
2200,1625,1
2200,481,1
2200,1804,1
2062,996,1
2062,1614,1
2070,1667,1
2070,1593,1
2070,792,1
2070,1402,1
2070,174,1
2070,1676,1
2070,1550,1
2070,1051,1
2070,2109,1
2070,984,1
2070,869,1
2070,2197,1
2070,945,1
2070,1445,1
2070,866,1
2070,758,1
2070,1777,1
2070,1713,1
2070,744,1
2070,1280,1
2070,1328,1
2102,931,1
2102,1353,1
751,2131,1
751,1020,1
751,552,1
751,999,1
751,495,1
751,193,1
1404,809,1
1404,753,1
1404,377,1
123,1251,1
123,1350,1
123,1817,1
123,1241,1
123,58,1
123,329,1
123,1560,1
123,1911,1
123,2051,1
123,1397,1
123,1307,1
123,1089,1
123,258,1
123,1604,1
123,260,1
123,1197,1
123,1683,1
123,1398,1
123,823,1
123,866,1
123,855,1
123,464,1
123,1470,1
123,720,1
123,1675,1
123,1062,1
123,1440,1
123,166,1
123,169,1
123,478,1
458,1655,1
458,1519,1
458,421,1
458,1251,1
458,55,1
458,1677,1
458,1063,1
458,160,1
458,602,1
458,1864,1
619,1470,1
619,1328,1
619,1700,1
619,1227,1
619,422,1
619,1010,1
827,1634,1
827,694,1
827,890,1
827,1770,1
827,319,1
827,2033,1
827,207,1
827,192,1
827,1915,1
827,1546,1
827,695,1
827,132,1
827,2034,1
827,2014,1
827,364,1
1068,2228,1
1672,522,1
1672,1046,1
1672,954,1
1174,1328,1
1174,1898,1
1252,1251,1
1252,915,1
965,1157,1
965,1095,1
965,636,1
965,2187,1
965,981,1
965,581,1
965,1550,1
965,1777,1
965,422,1
965,1886,1
965,258,1
965,1543,1
965,1434,1
965,1664,1
965,1637,1
1287,1491,1
1287,1480,1
1287,2215,1
1287,308,1
1287,161,1
1287,2099,1
1287,835,1
1287,919,1
1287,889,1
1287,1094,1
1287,474,1
1287,2000,1
1287,1857,1
1287,357,1
1287,2236,1
1386,1240,1
1386,1851,1
1386,1547,1
1386,866,1
1386,1251,1
1386,1124,1
1386,329,1
1396,1166,1
1396,1307,1
1396,1062,1
1396,1440,1
1396,363,1
1396,193,1
1396,1077,1
1396,161,1
1396,1750,1
1396,1328,1
1396,1970,1
1455,42,1
1455,1906,1
1455,1369,1
1455,1725,1
1455,1044,1
1455,1304,1
1455,1530,1
1455,688,1
1455,465,1
1455,1815,1
1455,1825,1
1455,2235,1
1455,1086,1
1467,329,1
1467,945,1
1467,1744,1
1467,884,1
1467,1353,1
1467,1938,1
1467,1596,1
1467,210,1
1467,1844,1
1467,1781,1
1467,1267,1
1589,1918,1
1589,1870,1
1589,1686,1
1589,934,1
1589,1039,1
1589,1044,1
1589,1319,1
1589,956,1
1589,1546,1
1589,1687,1
1589,969,1
1589,1613,1
1589,1625,1
1589,578,1
1589,718,1
1589,1886,1
1589,534,1
1589,1074,1
1589,71,1
1589,1804,1
1592,55,1
1592,2084,1
1592,944,1
1592,160,1
1592,673,1
1592,1006,1
1592,2021,1
1592,2033,1
1592,1194,1
1592,1885,1
1592,844,1
1592,977,1
1592,1634,1
1592,1655,1
1592,1046,1
1592,1152,1
1592,857,1
1592,898,1
1592,417,1
1592,470,1
1634,2047,1
1634,517,1
1634,1532,1
1634,2190,1
1634,912,1
1634,1773,1
1634,1369,1
1634,2192,1
1634,1873,1
1634,15,1
1634,1112,1
1634,673,1
1634,2054,1
1634,810,1
1634,1459,1
1634,574,1
1634,750,1
1634,188,1
1634,606,1
1634,1828,1
1634,1677,1
1634,48,1
1634,940,1
1634,1460,1
1634,244,1
1634,1595,1
1634,1035,1
1634,1066,1
1634,2163,1
1634,891,1
1634,718,1
1634,1017,1
1634,771,1
1634,862,1
1634,109,1
1634,103,1
1634,207,1
1634,2055,1
1634,1092,1
1634,496,1
1634,922,1
1634,360,1
1634,1321,1
1634,970,1
1634,1061,1
1634,1982,1
1634,1034,1
1634,1319,1
1634,1945,1
1634,290,1
1634,857,1
1634,1577,1
1634,2089,1
1634,1500,1
1634,578,1
1634,305,1
1634,2116,1
1634,781,1
1634,1325,1
1634,1984,1
1634,1230,1
1634,1074,1
1634,2005,1
1634,236,1
1634,2142,1
1634,2114,1
1634,1501,1
1634,159,1
1634,1224,1
1634,1904,1
1634,2042,1
1634,2225,1
1634,325,1
1634,125,1
1634,1359,1
1634,914,1
1634,2094,1
1634,656,1
1634,1730,1
1634,433,1
1634,2139,1
1634,933,1
1634,2033,1
1634,1752,1
1634,1852,1
1634,1470,1
1634,880,1
1634,703,1
1634,1415,1
1634,1108,1
1635,1112,1
1635,1288,1
1635,1289,1
1635,1956,1
1635,260,1
1647,2164,1
1647,1060,1
1647,192,1
1647,1906,1
1787,694,1
1787,1932,1
1787,928,1
1787,1809,1
1787,1770,1
1787,2139,1
1787,493,1
1787,1564,1
1787,1442,1
1787,849,1
1787,1500,1
1787,2198,1
1043,740,1
1043,1757,1
1043,1046,1
1866,1420,1
1866,1010,1
1866,71,1
1866,381,1
1866,1189,1
1866,1688,1
1866,1447,1
1866,570,1
1866,1876,1
1866,2118,1
1866,166,1
1866,1604,1
1866,0,1
1866,998,1
1866,1699,1
1866,609,1
1866,799,1
1866,995,1
1866,2173,1
1866,226,1
1866,1756,1
1866,1844,1
1866,89,1
1866,296,1
1866,971,1
1866,1507,1
1866,713,1
1866,179,1
1866,1336,1
1866,1881,1
1872,339,1
1872,1145,1
1941,774,1
667,543,1
667,472,1
667,1640,1
667,294,1
667,1248,1
1823,2021,1
1823,1325,1
1823,2164,1
1823,197,1
1823,1133,1
1823,907,1
1823,496,1
1823,116,1
1823,2084,1
1823,509,1
1823,630,1
1823,125,1
1823,2040,1
2152,1519,1
2152,810,1
2152,2033,1
2152,1271,1
2204,1461,1
2204,255,1
2211,1251,1
2211,211,1
2211,154,1
2211,1061,1
2211,1323,1
2211,810,1
2211,1885,1
2211,1466,1
2211,1039,1
2211,1063,1
2211,2079,1
2211,1450,1
2211,2012,1
2211,462,1
2211,1830,1
2211,1382,1
2211,1133,1
62,1530,1
62,75,1
62,1910,1
62,1400,1
62,1063,1
62,1248,1
82,945,1
82,89,1
82,1667,1
82,76,1
82,1756,1
82,173,1
82,1591,1
82,1994,1
82,2070,1
82,542,1
82,1938,1
82,397,1
82,1353,1
131,222,1
131,1106,1
131,2034,1
131,1124,1
131,770,1
131,279,1
294,481,1
294,1519,1
294,422,1
294,1594,1
294,1086,1
294,695,1
294,757,1
294,1752,1
294,1625,1
294,2164,1
294,1681,1
294,430,1
294,1804,1
294,368,1
294,1152,1
294,160,1
294,2033,1
294,1517,1
294,258,1
294,987,1
294,1069,1
294,1885,1
294,500,1
294,566,1
294,2081,1
294,364,1
294,1059,1
294,1906,1
294,1732,1
294,1133,1
294,496,1
294,781,1
294,1119,1
294,2089,1
294,1526,1
294,1877,1
294,1860,1
294,2163,1
294,177,1
294,474,1
294,86,1
439,1187,1
439,1521,1
439,1335,1
374,1920,1
383,1777,1
383,564,1
383,1693,1
383,1353,1
383,508,1
111,2170,1
111,1709,1
111,508,1
111,162,1
111,463,1
111,1817,1
111,1986,1
111,1325,1
111,390,1
111,1124,1
111,1572,1
493,1031,1
493,251,1
493,950,1
493,1533,1
493,2148,1
493,1634,1
493,1064,1
493,130,1
493,749,1
493,1725,1
493,1742,1
493,630,1
493,192,1
493,1500,1
493,43,1
493,2116,1
1015,1251,1
1015,1884,1
1015,1819,1
899,1292,1
1616,543,1
1616,1595,1
1616,1757,1
1616,1064,1
1616,2139,1
1616,42,1
1616,1066,1
1616,1086,1
1189,353,1
1189,713,1
1189,2131,1
1189,447,1
1189,1548,1
1189,190,1
1189,1896,1
1189,1191,1
1189,1281,1
1189,1466,1
1189,1010,1
1189,1886,1
1189,167,1
1189,2121,1
1189,174,1
1189,2214,1
1189,1813,1
1189,722,1
1189,144,1
1189,1140,1
1189,2006,1
1189,381,1
1189,1420,1
1189,89,1
1189,520,1
1189,1503,1
1189,1370,1
1189,1285,1
1189,992,1
1189,2038,1
1189,141,1
1189,1688,1
1189,805,1
623,1777,1
623,1461,1
623,2094,1
685,2184,1
685,329,1
685,577,1
685,2141,1
685,482,1
685,733,1
685,2087,1
685,138,1
691,1017,1
691,857,1
691,1251,1
691,1677,1
1092,1501,1
1092,2034,1
1092,1809,1
1092,1044,1
1092,567,1
1092,55,1
1092,1384,1
1092,695,1
1092,1860,1
1092,1305,1
1092,445,1
1092,801,1
1092,546,1
1092,596,1
1092,1018,1
1092,160,1
1092,1212,1
1092,484,1
1092,128,1
1092,72,1
1092,785,1
1092,1906,1
1092,1303,1
1092,925,1
1092,1293,1
1166,56,1
1166,276,1
1166,828,1
1166,1792,1
1166,1301,1
1166,520,1
1166,1130,1
1166,169,1
1166,507,1
1166,1050,1
1166,879,1
1166,416,1
1166,2017,1
1166,433,1
1166,1877,1
1166,1799,1
1166,463,1
1166,1310,1
1166,761,1
1166,474,1
1166,1582,1
1166,193,1
1166,773,1
1166,1653,1
1166,161,1
1166,387,1
1166,1857,1
1166,1958,1
1166,1082,1
1166,1284,1
1166,99,1
1190,77,1
1190,767,1
1190,326,1
1190,1399,1
1190,1,1
1190,508,1
1190,542,1
1264,1100,1
1264,1312,1
1266,340,1
1266,1539,1
1266,2153,1
1266,1067,1
1266,1718,1
1266,1211,1
2060,1709,1
2060,1593,1
2060,697,1
1707,799,1
2162,7,1
2064,1034,1
2131,634,1
2131,1591,1
2131,1410,1
2131,655,1
2131,1294,1
2131,1353,1
2131,548,1
2131,1360,1
2131,1328,1
2131,1498,1
2131,1657,1
2131,765,1
2131,161,1
2131,1466,1
2131,129,1
2131,2130,1
2131,948,1
2131,390,1
2131,1475,1
2131,2000,1
2131,1510,1
2131,1281,1
2131,0,1
2131,1835,1
2131,261,1
2131,1638,1
2131,1781,1
2131,1050,1
2131,1357,1
2131,1241,1
2131,1227,1
2131,585,1
2131,2119,1
2131,1604,1
2131,331,1
2131,2070,1
2131,1536,1
2131,260,1
2131,1474,1
2131,1292,1
2131,507,1
2131,499,1
2131,478,1
2131,1905,1
2131,780,1
2131,1346,1
2131,1699,1
2131,1251,1
2131,853,1
2131,1287,1
2131,2001,1
2131,166,1
2131,1547,1
2131,629,1
2131,1507,1
2131,456,1
2131,2220,1
2131,406,1
2131,1170,1
2131,1855,1
2131,1620,1
2131,45,1
2131,1527,1
2131,1496,1
2131,836,1
2131,1518,1
2131,720,1
2131,2050,1
2131,440,1
2131,1130,1
2131,50,1
2131,323,1
2131,959,1
2131,1166,1
2131,1792,1
2131,479,1
2131,1445,1
2131,1504,1
2131,1877,1
2131,202,1
2131,434,1
2131,1723,1
2131,808,1
2131,787,1
1926,1995,1
1926,1678,1
1926,733,1
1926,2170,1
1926,1511,1
1926,1588,1
1926,1517,1
1926,166,1
1926,32,1
506,953,1
506,554,1
506,1522,1
506,2,1
2184,1837,1
2184,761,1
2184,1526,1
2184,1393,1
2184,685,1
728,1657,1
728,1667,1
728,1944,1
728,1353,1
728,1350,1
728,2127,1
728,1010,1
728,1550,1
728,50,1
728,2129,1
728,318,1
728,1680,1
728,90,1
728,576,1
728,36,1
728,1036,1
728,552,1
728,1124,1
728,89,1
728,1197,1
728,1688,1
728,1311,1
728,434,1
728,1817,1
728,1281,1
728,1331,1
728,1994,1
1485,1180,1
1960,703,1
